date,CH4_mean,CO_mean,HUM_max,HUM_mean,HUM_min,NMHC_mean,NO2_mean,NOX_mean,NO_mean,PM25_mean,SO2_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min,THC_mean
2011-03-15,194.917,3.333,97.0,58.667,32.0,14.208,17.208,22.042,4.833,14.375,1.375,13.625,116.0,57.125,7.0,209.125
2011-03-16,196.833,3.833,77.0,57.375,38.0,15.667,23.167,26.417,3.25,16.25,1.583,14.458,105.0,56.375,-3.0,212.5
2011-03-17,197.696,5.5,99.0,86.833,70.0,27.391,36.5,42.875,6.375,44.208,1.783,42.667,78.0,60.292,38.0,225.087
2011-03-18,197.583,6.042,99.0,96.917,85.0,27.417,24.13,36.783,12.652,33.292,1.167,39.75,109.0,84.25,53.0,225.0
2011-03-19,190.875,2.708,99.0,48.333,29.0,13.5,10.792,11.792,1.0,6.0,1.0,6.042,104.0,75.083,45.0,204.375
2011-03-20,190.833,2.783,65.0,42.542,30.0,13.875,11.583,12.125,0.542,12.417,1.25,10.875,125.0,71.917,23.0,204.708
2011-03-21,191.458,2.739,56.0,37.583,19.0,13.125,10.174,10.652,0.478,9.048,1.043,5.762,119.0,68.125,32.0,204.583
2011-03-22,196.75,4.625,82.0,53.875,36.0,24.75,34.417,47.292,12.875,19.5,1.5,20.917,150.0,82.792,2.0,221.5
2011-03-23,194.435,4.917,99.0,82.875,56.0,22.609,31.792,38.083,6.292,23.625,1.13,25.625,116.0,84.958,69.0,217.043
2011-03-24,190.875,4.083,99.0,85.042,45.0,17.792,21.043,23.043,2.0,11.958,1.0,13.667,113.0,76.5,53.0,208.667
2011-03-25,192.708,3.417,99.0,54.833,18.0,15.292,12.458,13.583,1.125,6.833,1.0,6.625,135.0,75.458,15.0,208.0
2011-03-26,196.292,3.522,87.0,50.625,31.0,17.292,19.917,22.375,2.458,10.375,1.0,8.75,104.0,60.167,6.0,213.583
2011-03-27,197.583,4.083,89.0,61.375,31.0,18.708,22.667,26.917,4.25,12.25,1.292,12.375,138.0,72.792,-3.0,216.292
2011-03-28,194.75,3.917,99.0,65.833,35.0,17.458,20.125,25.125,5.0,18.792,1.458,19.958,165.0,90.75,26.0,212.208
2011-03-29,193.0,2.957,71.0,51.458,28.0,14.174,14.217,15.435,1.217,13.208,1.227,13.043,163.0,105.375,32.0,207.174
2011-03-30,191.25,3.167,85.0,63.083,48.0,17.0,19.783,22.739,2.957,12.75,1.167,13.583,193.0,136.833,73.0,208.25
2011-03-31,185.083,2.25,99.0,72.833,48.0,11.458,5.583,5.958,0.375,7.625,1.0,10.333,188.0,132.25,77.0,196.542
2011-04-01,192.292,3.087,89.0,63.542,36.0,13.75,16.083,18.167,2.083,15.333,1.174,15.5,159.0,96.458,18.0,206.042
2011-04-02,192.792,3.917,98.0,59.875,34.0,17.875,20.542,23.542,3.0,21.0,1.478,23.083,185.0,116.75,48.0,210.667
2011-04-03,192.667,2.667,83.0,57.458,42.0,13.625,11.292,11.375,0.083,11.583,1.542,10.708,83.0,66.458,52.0,206.292
2011-04-04,191.826,2.125,67.0,43.333,29.0,9.261,7.217,7.304,0.087,6.25,1.0,6.208,127.0,78.0,38.0,201.087
2011-04-05,195.125,3.292,66.0,46.042,26.0,15.292,23.5,24.917,1.417,14.958,1.458,11.792,161.0,85.167,6.0,210.417
2011-04-06,194.455,3.652,84.0,58.261,29.0,17.5,24.739,28.0,3.261,16.5,1.261,16.091,195.0,117.375,32.0,211.955
2011-04-07,191.583,3.13,87.0,62.083,39.0,16.042,20.875,23.25,2.375,17.583,1.217,18.667,200.0,139.292,74.0,207.625
2011-04-08,187.375,2.0,72.0,58.917,47.0,8.958,7.958,8.5,0.542,10.083,0.261,11.167,205.0,167.833,139.0,196.333
2011-04-09,187.208,2.458,98.0,89.167,62.0,11.583,9.875,10.5,0.625,12.75,0.292,18.875,182.0,153.0,125.0,198.792
2011-04-10,191.783,3.042,98.0,70.25,45.0,12.174,7.087,7.13,0.043,10.958,0.75,11.958,178.0,136.042,102.0,203.957
2011-04-11,191.875,3.417,98.0,80.375,48.0,14.958,13.708,14.625,0.917,21.167,1.0,23.458,191.0,128.25,80.0,206.833
2011-04-12,192.167,2.417,61.0,38.042,20.0,12.208,8.958,8.958,0.0,16.458,1.083,13.375,152.0,102.5,65.0,204.375
2011-04-13,194.35,3.773,68.0,50.125,32.0,18.3,21.227,22.773,1.545,19.13,1.045,18.478,209.0,131.0,40.0,212.65
2011-04-14,193.542,3.917,66.0,50.333,29.0,18.125,20.958,21.833,0.875,24.5,1.292,25.042,228.0,157.417,95.0,211.667
2011-04-15,190.913,3.625,92.0,64.083,47.0,17.174,15.826,17.261,1.435,22.917,1.87,25.208,226.0,170.833,104.0,208.087
2011-04-16,188.696,2.792,98.0,66.042,38.0,10.391,6.458,6.958,0.5,15.375,1.0,17.375,257.0,174.125,105.0,199.087
2011-04-17,191.958,2.542,89.0,55.583,39.0,9.833,4.958,5.042,0.083,11.958,1.208,12.958,176.0,126.208,80.0,201.792
2011-04-18,193.167,3.0,98.0,74.542,59.0,12.958,12.583,12.958,0.375,12.583,1.625,15.542,162.0,136.25,110.0,206.125
2011-04-19,192.958,2.652,98.0,93.667,77.0,12.417,10.958,11.458,0.5,6.773,0.458,8.083,129.0,92.167,54.0,205.375
2011-04-20,196.25,3.167,98.0,72.417,49.0,13.125,13.792,15.0,1.208,7.542,1.333,8.5,151.0,101.458,47.0,209.375
2011-04-21,196.409,2.957,98.0,82.792,60.0,12.818,15.227,16.591,1.364,12.783,1.818,13.957,160.0,115.667,81.0,209.227
2011-04-22,190.522,3.083,98.0,81.958,56.0,15.652,14.667,15.708,1.042,17.542,1.083,21.333,177.0,141.667,104.0,206.174
2011-04-23,184.625,2.0,98.0,97.583,93.0,10.708,5.75,6.292,0.542,4.667,0.583,11.208,171.0,152.75,134.0,195.333
2011-04-24,187.25,2.583,98.0,61.417,35.0,11.542,6.542,6.792,0.25,7.042,1.0,6.792,195.0,152.375,110.0,198.792
2011-04-25,189.917,3.348,98.0,59.5,23.0,14.25,12.833,14.0,1.167,11.833,1.083,11.958,192.0,134.917,81.0,204.167
2011-04-26,191.0,3.625,74.0,56.75,41.0,16.542,19.625,21.208,1.583,14.833,1.375,14.625,201.0,137.25,72.0,207.542
2011-04-27,188.125,3.565,98.0,76.75,51.0,16.333,14.682,15.636,0.955,27.792,1.045,31.696,240.0,174.042,104.0,204.458
2011-04-28,189.565,2.792,97.0,60.167,33.0,9.957,6.708,6.875,0.167,9.208,0.667,13.083,249.0,184.167,116.0,199.522
2011-04-29,194.625,3.125,75.0,55.167,45.0,12.542,9.958,10.0,0.042,9.125,1.292,8.625,179.0,139.083,92.0,207.167
2011-04-30,195.708,3.875,87.0,63.708,40.0,13.292,12.958,13.583,0.625,17.333,1.667,19.167,232.0,162.667,95.0,209.0
2011-05-01,192.125,2.957,98.0,77.292,50.0,13.75,10.75,10.833,0.083,13.792,0.958,18.125,200.0,170.792,146.0,205.875
2011-05-02,193.458,3.292,98.0,54.042,31.0,12.25,11.375,12.167,0.792,44.042,0.958,45.125,232.0,177.75,126.0,205.708
2011-05-03,195.292,3.375,98.0,72.958,47.0,13.458,11.87,11.957,0.087,35.792,1.0,47.875,173.0,146.667,124.0,208.75
2011-05-04,191.087,3.208,98.0,74.333,45.0,13.348,9.583,9.583,0.0,18.708,1.0,24.625,209.0,159.875,123.0,204.435
2011-05-05,192.875,2.833,82.0,74.542,57.0,12.125,7.833,7.833,0.0,12.75,1.042,16.5,150.0,139.958,128.0,205.0
2011-05-06,194.091,3.391,89.0,76.783,60.0,14.364,14.739,15.13,0.391,16.826,1.304,21.0,186.0,152.625,120.0,208.455
2011-05-07,193.042,4.0,98.0,97.417,85.0,20.167,21.208,24.125,2.917,21.917,1.0,34.0,160.0,146.917,137.0,213.208
2011-05-08,189.0,3.0,98.0,62.708,31.0,13.125,7.792,8.333,0.542,14.875,1.167,19.417,256.0,193.875,129.0,202.125
2011-05-09,191.625,4.0,93.0,68.0,41.0,16.417,16.609,17.696,1.087,20.458,1.478,26.458,222.0,177.583,121.0,208.042
2011-05-10,189.261,3.583,97.0,78.917,58.0,18.826,20.708,22.708,2.0,16.609,1.125,23.917,272.0,208.208,170.0,208.087
2011-05-11,193.5,3.391,98.0,97.917,97.0,15.25,17.13,17.391,0.261,8.565,0.696,14.826,173.0,143.333,136.0,208.75
2011-05-12,191.958,3.5,98.0,97.5,91.0,16.625,14.042,14.458,0.417,7.417,0.292,12.875,153.0,145.583,134.0,208.583
2011-05-13,190.792,4.087,97.0,85.0,59.0,17.167,19.417,21.333,1.917,13.292,1.0,21.417,240.0,190.542,152.0,207.958
2011-05-14,190.292,3.167,85.0,50.583,34.0,14.125,11.458,11.875,0.417,26.333,1.167,36.833,239.0,192.708,134.0,204.417
2011-05-15,191.125,2.5,59.0,38.958,23.0,11.417,6.957,7.217,0.261,14.458,1.13,16.667,239.0,187.708,122.0,202.542
2011-05-16,190.696,3.333,80.0,62.333,47.0,13.609,14.333,15.542,1.208,19.957,1.0,21.208,218.0,179.417,127.0,204.304
2011-05-17,191.25,3.833,98.0,84.667,63.0,16.417,17.625,18.833,1.208,25.5,1.25,29.125,203.0,161.542,138.0,207.667
2011-05-18,193.125,3.917,98.0,74.917,43.0,14.917,15.542,17.208,1.667,25.958,1.542,35.458,227.0,175.458,131.0,208.042
2011-05-19,192.0,3.818,92.0,64.5,35.0,15.875,18.217,19.087,0.87,26.739,1.478,32.739,251.0,193.0,123.0,207.875
2011-05-20,189.833,3.5,91.0,70.792,49.0,17.542,18.042,19.375,1.333,32.318,1.208,45.25,265.0,210.167,155.0,207.375
2011-05-21,186.583,3.167,97.0,77.167,53.0,15.708,13.391,14.696,1.304,30.875,1.0,47.125,271.0,220.083,171.0,202.292
2011-05-22,186.783,2.375,98.0,86.417,57.0,12.957,7.208,7.833,0.625,14.458,0.375,21.333,285.0,199.333,147.0,199.739
2011-05-23,192.333,2.625,98.0,87.833,75.0,13.792,13.375,13.958,0.583,7.958,0.458,12.0,163.0,142.917,119.0,206.125
2011-05-24,194.583,2.75,98.0,87.875,62.0,14.292,15.292,15.833,0.542,6.75,0.208,9.625,168.0,132.958,110.0,208.875
2011-05-25,195.125,3.217,98.0,72.333,38.0,14.667,14.792,17.875,3.083,11.375,0.958,13.708,217.0,167.958,110.0,209.792
2011-05-26,197.042,3.609,97.0,84.708,62.0,18.042,22.13,24.304,2.174,17.87,1.13,24.783,201.0,176.125,153.0,215.083
2011-05-27,194.667,4.0,97.0,89.542,70.0,17.083,16.783,18.391,1.609,17.167,1.478,28.583,186.0,171.25,160.0,211.75
2011-05-28,191.609,3.5,97.0,97.0,97.0,14.826,15.208,16.417,1.208,6.417,0.5,17.125,185.0,171.458,156.0,206.435
2011-05-29,189.292,2.917,97.0,97.0,97.0,12.583,9.083,9.792,0.708,2.417,0.125,9.167,184.0,174.875,159.0,201.875
2011-05-30,185.167,2.0,97.0,76.708,55.0,9.25,5.167,5.5,0.333,-0.042,0.583,1.25,209.0,170.0,153.0,194.417
2011-05-31,189.375,2.0,72.0,64.5,57.0,9.5,8.0,8.5,0.5,9.917,1.0,11.042,183.0,149.25,117.0,198.875
2011-06-01,191.333,2.708,96.0,71.708,62.0,12.25,13.875,15.083,1.208,25.5,1.208,29.167,159.0,137.875,115.0,203.583
2011-06-02,193.045,3.609,98.0,97.417,96.0,16.818,19.476,23.238,3.762,22.87,1.0,35.435,161.0,143.292,131.0,209.864
2011-06-03,190.682,3.783,98.0,84.333,57.0,17.364,15.348,17.957,2.609,13.958,1.13,25.391,239.0,184.958,137.0,208.045
2011-06-04,188.0,3.667,97.0,79.583,56.0,15.625,11.75,13.375,1.625,25.042,1.0,38.0,252.0,205.417,150.0,203.625
2011-06-05,188.542,4.042,97.0,84.25,67.0,17.458,11.292,12.333,1.042,35.25,1.0,56.542,245.0,206.667,172.0,206.0
2011-06-06,187.5,3.522,97.0,72.542,34.0,13.583,10.625,11.458,0.833,26.083,1.375,36.042,276.0,215.167,165.0,201.083
2011-06-07,188.125,3.583,95.0,82.25,62.0,17.083,16.458,18.042,1.583,26.083,3.042,40.583,230.0,201.458,182.0,205.208
2011-06-08,188.167,3.304,97.0,87.833,71.0,17.75,17.409,18.227,0.818,11.522,1.045,23.217,218.0,188.708,170.0,205.917
2011-06-09,192.217,3.875,97.0,84.542,64.0,19.522,17.917,19.75,1.833,13.958,2.208,28.708,242.0,204.375,171.0,211.739
2011-06-10,187.333,3.333,97.0,86.75,73.0,17.958,15.25,16.375,1.125,17.917,1.25,34.333,247.0,219.0,191.0,205.292
2011-06-11,188.542,4.125,97.0,94.083,79.0,18.292,13.917,15.083,1.167,19.25,1.458,39.833,237.0,211.333,198.0,206.833
2011-06-12,195.625,5.304,97.0,87.25,62.0,23.083,15.0,16.125,1.125,29.167,1.792,56.417,243.0,217.083,201.0,218.708
2011-06-13,193.667,5.042,97.0,94.542,85.0,20.875,24.125,25.792,1.667,18.958,2.083,40.25,220.0,201.042,177.0,214.542
2011-06-14,192.167,4.333,97.0,88.75,68.0,18.583,18.739,20.174,1.435,19.217,1.565,38.375,231.0,208.042,194.0,210.75
2011-06-15,192.087,3.333,97.0,70.375,53.0,15.522,15.542,16.125,0.583,6.917,1.667,17.333,221.0,200.083,183.0,207.609
2011-06-16,193.261,3.652,97.0,89.583,77.0,18.87,18.273,21.636,3.364,14.304,1.174,24.957,221.0,191.375,165.0,212.13
2011-06-17,189.542,2.917,97.0,97.0,97.0,15.417,12.917,13.333,0.417,5.625,1.0,14.25,190.0,179.25,164.0,204.958
2011-06-18,191.292,3.783,97.0,94.625,82.0,16.292,13.792,14.458,0.667,12.708,1.333,27.5,204.0,189.792,179.0,207.583
2011-06-19,195.5,3.792,97.0,91.5,79.0,17.0,9.25,9.417,0.167,16.318,1.083,37.333,231.0,204.0,185.0,212.5
2011-06-20,188.667,3.375,97.0,90.833,75.0,15.958,13.043,15.0,1.957,11.958,1.0,26.708,251.0,224.417,198.0,204.625
2011-06-21,183.478,2.667,97.0,82.833,61.0,17.043,13.792,18.458,4.667,7.125,1.0,14.042,287.0,242.583,212.0,200.522
2011-06-22,185.5,3.522,97.0,72.652,42.0,20.5,15.913,17.87,1.957,20.417,1.0,31.826,321.0,269.083,207.0,206.0
2011-06-23,179.625,2.458,97.0,81.167,60.0,17.792,13.958,19.208,5.25,16.174,1.083,29.125,314.0,268.5,238.0,197.417
2011-06-24,177.25,1.783,78.0,69.042,55.0,14.0,9.875,12.542,2.667,15.458,1.0,22.5,323.0,286.417,258.0,191.25
2011-06-25,186.708,2.917,97.0,84.375,70.0,17.625,15.083,17.542,2.458,14.083,1.375,24.292,281.0,246.75,207.0,204.333
2011-06-26,196.333,3.583,97.0,96.292,91.0,18.208,12.478,13.435,0.957,21.917,0.652,40.833,221.0,208.667,200.0,214.542
2011-06-27,197.435,3.833,97.0,96.833,95.0,21.261,22.417,26.333,3.917,15.667,0.417,36.292,225.0,212.792,206.0,218.696
2011-06-28,191.25,4.208,97.0,79.667,50.0,23.667,21.292,28.292,7.0,19.478,1.083,39.542,331.0,266.5,214.0,214.917
2011-06-29,187.167,3.217,95.0,72.5,53.0,19.708,16.652,18.565,1.913,19.478,1.957,34.261,330.0,285.708,250.0,206.875
2011-06-30,182.875,2.783,97.0,83.125,55.0,18.667,16.25,18.0,1.75,15.417,1.083,26.208,324.0,268.542,236.0,201.542
2011-07-01,181.625,3.0,97.0,81.333,51.0,17.958,14.0,16.625,2.625,17.5,0.792,27.958,311.0,265.0,233.0,199.583
2011-07-02,185.833,2.833,97.0,85.375,67.0,16.75,11.435,12.522,1.087,25.5,1.522,44.5,283.0,259.042,239.0,202.583
2011-07-03,183.217,2.542,97.0,81.667,68.0,15.522,8.5,9.708,1.208,17.417,1.167,27.875,299.0,268.583,234.0,198.739
2011-07-04,178.917,2.042,92.0,74.917,57.0,13.458,7.583,9.958,2.375,25.333,0.958,36.75,332.0,287.333,259.0,192.375
2011-07-05,183.083,2.417,97.0,79.625,58.0,15.833,9.792,10.792,1.0,11.783,0.833,18.958,320.0,270.667,232.0,198.917
2011-07-06,192.583,3.348,94.0,72.833,50.0,20.0,13.958,15.25,1.292,20.217,1.917,28.542,311.0,269.792,240.0,212.583
2011-07-07,185.455,2.435,97.0,84.417,72.0,16.091,12.182,14.591,2.409,11.522,0.909,21.455,281.0,255.833,229.0,201.545
2011-07-08,181.875,2.583,97.0,81.333,64.0,17.417,14.261,18.0,3.739,10.625,1.087,17.458,311.0,275.792,246.0,199.292
2011-07-09,182.783,3.375,97.0,80.167,63.0,21.565,17.458,27.792,10.333,14.458,1.292,25.5,322.0,287.042,267.0,204.348
2011-07-10,178.792,1.958,97.0,79.458,57.0,15.208,8.625,10.375,1.75,10.833,1.042,17.917,328.0,282.75,249.0,194.0
2011-07-11,179.667,2.75,97.0,80.542,55.0,18.25,10.625,14.083,3.458,11.13,1.167,18.458,324.0,280.625,248.0,197.917
2011-07-12,179.583,2.043,97.0,79.958,59.0,14.542,9.542,14.667,5.125,9.417,1.0,14.792,317.0,278.583,247.0,194.125
