date,PM25_mean,SPM_mean
2011-11-12,,9.625
2011-11-13,,21.583
2011-11-14,,22.292
2011-11-15,,10.625
2011-11-16,,7.609
2011-11-17,,13.0
2011-11-18,,24.208
2011-11-19,,31.917
2011-11-20,,11.042
2011-11-21,,2.5
2011-11-22,,5.875
2011-11-23,,13.625
2011-11-24,,21.708
2011-11-25,,4.5
2011-11-26,,17.833
2011-11-27,,41.375
2011-11-28,,40.125
2011-11-29,,36.917
2011-11-30,,25.5
2011-12-01,,2.875
2011-12-02,,6.958
2011-12-03,,6.792
2011-12-04,,4.917
2011-12-05,,8.042
2011-12-06,,12.583
2011-12-07,,17.625
2011-12-08,,16.875
2011-12-09,,10.333
2011-12-10,,15.917
2011-12-11,,12.583
2011-12-12,,18.583
2011-12-13,,12.25
2011-12-14,,23.043
2011-12-15,,21.375
2011-12-16,,8.417
2011-12-17,,10.708
2011-12-18,,10.167
2011-12-19,,11.917
2011-12-20,,10.458
2011-12-21,,13.708
2011-12-22,,35.542
2011-12-23,,19.042
2011-12-24,,13.75
2011-12-25,,12.375
2011-12-26,,9.75
2011-12-27,,8.625
2011-12-28,,16.13
2011-12-29,,28.208
2011-12-30,,12.125
2011-12-31,,18.208
2012-01-01,,4.5
2012-01-02,,12.25
2012-01-03,,2.667
2012-01-04,,4.875
2012-01-05,,7.042
2012-01-06,,12.417
2012-01-07,,13.792
2012-01-08,,18.542
2012-01-09,,14.75
2012-01-10,,4.25
2012-01-11,,7.042
2012-01-12,,19.375
2012-01-13,,38.042
2012-01-14,,10.333
2012-01-15,,8.583
2012-01-16,,12.875
2012-01-17,,11.583
2012-01-18,,4.75
2012-01-19,,9.167
2012-01-20,,6.833
2012-01-21,,12.25
2012-01-22,,16.875
2012-01-23,,3.542
2012-01-24,,11.458
2012-01-25,,10.375
2012-01-26,,2.458
2012-01-27,,9.833
2012-01-28,,6.667
2012-01-29,,4.583
2012-01-30,,12.4
2012-01-31,,13.429
2012-02-01,,24.333
2012-02-02,,40.708
2012-02-03,,9.042
2012-02-04,,21.667
2012-02-05,,8.542
2012-02-06,,7.708
2012-02-07,,20.75
2012-02-08,,3.333
2012-02-09,,7.5
2012-02-10,,12.917
2012-02-11,,15.542
2012-02-12,,17.25
2012-02-13,,11.75
2012-02-14,,11.417
2012-02-15,,16.833
2012-02-16,,5.625
2012-02-17,,7.75
2012-02-18,,21.875
2012-02-19,,8.417
2012-02-20,,7.75
2012-02-21,,8.667
2012-02-22,,12.125
2012-02-23,,17.05
2012-02-24,,8.208
2012-02-25,,4.583
2012-02-26,,8.542
2012-02-27,,17.458
2012-02-28,,21.87
2012-03-01,,27.5
2012-03-02,,10.792
2012-03-03,,11.083
2012-03-04,,8.833
2012-03-05,,13.083
2012-03-06,,20.708
2012-03-07,,41.917
2012-03-08,,46.25
2012-03-09,,24.292
2012-03-10,,24.292
2012-03-11,,8.208
2012-03-12,,20.208
2012-03-13,,45.958
2012-03-14,,6.958
2012-03-15,,16.167
2012-03-16,,25.5
2012-03-17,,31.208
2012-03-18,,62.917
2012-03-19,,13.167
2012-03-20,,34.833
2012-03-21,,6.583
2012-03-22,,16.125
2012-03-23,,14.167
2012-03-24,,23.125
2012-03-25,,25.125
2012-03-26,,5.25
2012-03-27,,20.458
2012-03-28,,32.042
2012-03-29,,30.682
2012-03-30,,15.167
2012-03-31,,16.5
2012-04-01,,9.25
2012-04-02,,8.583
2012-04-03,,17.167
2012-04-04,,7.583
2012-04-05,,19.583
2012-04-06,,12.375
2012-04-07,,11.75
2012-04-08,,14.917
2012-04-09,,25.458
2012-04-10,,40.333
2012-04-11,,44.125
2012-04-12,,16.0
2012-04-13,,18.625
2012-04-14,,16.5
2012-04-15,,14.792
2012-04-16,,19.667
2012-04-17,,18.875
2012-04-18,,13.417
2012-04-19,,12.042
2012-04-20,,7.208
2012-04-21,,10.25
2012-04-22,,13.917
2012-04-23,,15.083
2012-04-24,,24.25
2012-04-25,,28.917
2012-04-26,,31.833
2012-04-27,,8.091
2012-04-28,,13.167
2012-04-29,,26.375
2012-04-30,,25.375
2012-05-01,,20.583
2012-05-02,,18.0
2012-05-03,,2.875
2012-05-04,,4.792
2012-05-05,,8.208
2012-05-06,,19.421
2012-05-07,,13.583
2012-05-08,,26.417
2012-05-09,,34.917
2012-05-10,,21.792
2012-05-11,,6.75
2012-05-12,,4.958
2012-05-13,,13.083
2012-05-14,,21.958
2012-05-15,,10.917
2012-05-16,,21.87
2012-05-17,,29.292
2012-05-18,,17.458
2012-05-19,,22.542
2012-05-20,,27.917
2012-05-21,,20.0
2012-05-22,,10.917
2012-05-23,,6.167
2012-05-24,,25.042
2012-05-25,,28.208
2012-05-26,,21.542
2012-05-27,,21.708
2012-05-28,,17.583
2012-05-29,,21.75
2012-05-30,,14.125
2012-05-31,,21.696
2012-06-01,,20.958
2012-06-02,,18.375
2012-06-03,,22.083
2012-06-04,,17.083
2012-06-05,,15.583
2012-06-06,,10.083
2012-06-07,,15.25
2012-06-08,,29.792
2012-06-09,,14.25
2012-06-10,,5.792
2012-06-11,,11.25
2012-06-12,,13.333
2012-06-13,,10.833
2012-06-14,,14.875
2012-06-15,,17.0
2012-06-16,,8.0
2012-06-17,,13.208
2012-06-18,,15.833
2012-06-19,,19.833
2012-06-20,,14.375
2012-06-21,,23.292
2012-06-22,,14.333
2012-06-23,,16.917
2012-06-24,,13.75
2012-06-25,,10.583
2012-06-26,,12.542
2012-06-27,,13.625
2012-06-28,,17.417
2012-06-29,,6.957
2012-06-30,,9.958
2012-07-01,,14.333
2012-07-02,,8.75
2012-07-03,,19.708
2012-07-04,,21.917
2012-07-05,,28.625
2012-07-06,,32.708
2012-07-07,,7.333
2012-07-08,,8.0
2012-07-09,,20.542
2012-07-10,,22.958
2012-07-11,,22.583
2012-07-12,,13.958
2012-07-13,,21.792
2012-07-14,,23.75
2012-07-15,,21.833
2012-07-16,,15.083
2012-07-17,,24.875
2012-07-18,,23.042
2012-07-19,,21.583
2012-07-20,,12.708
2012-07-21,,11.917
2012-07-22,,19.042
2012-07-23,,16.375
2012-07-24,,24.25
2012-07-25,,44.5
2012-07-26,,45.458
2012-07-27,,43.417
2012-07-28,,41.875
2012-07-29,,26.0
2012-07-30,,21.5
2012-07-31,,18.045
2012-08-01,,16.125
2012-08-02,,17.833
2012-08-03,,14.333
2012-08-04,,12.708
2012-08-05,,18.292
2012-08-06,,22.875
2012-08-07,,20.75
2012-08-08,,13.625
2012-08-09,,12.667
2012-08-10,,23.958
2012-08-11,,23.292
2012-08-12,,20.083
2012-08-13,,17.792
2012-08-14,,18.292
2012-08-15,,20.292
2012-08-16,,18.417
2012-08-17,,19.042
2012-08-18,,25.292
2012-08-19,,11.917
2012-08-20,,14.167
2012-08-21,,17.792
2012-08-22,,15.375
2012-08-23,,19.5
2012-08-24,,15.417
2012-08-25,,15.333
2012-08-26,,16.083
2012-08-27,,14.417
2012-08-28,,16.708
2012-08-29,,20.5
2012-08-30,,21.0
2012-08-31,,17.87
2012-09-01,,9.208
2012-09-02,,11.375
2012-09-03,,11.708
2012-09-04,,10.958
2012-09-05,,19.958
2012-09-06,,29.417
2012-09-07,,13.625
2012-09-08,,21.625
2012-09-09,,15.5
2012-09-10,,17.5
2012-09-11,,15.583
2012-09-12,,13.25
2012-09-13,,24.625
2012-09-14,,24.833
2012-09-15,,15.042
2012-09-16,,13.792
2012-09-17,,15.333
2012-09-18,,12.125
2012-09-19,,14.25
2012-09-20,,14.542
2012-09-21,,18.542
2012-09-22,,12.667
2012-09-23,,11.042
2012-09-24,,7.25
2012-09-25,,8.25
2012-09-26,,10.792
2012-09-27,,9.458
2012-09-28,,6.043
2012-09-29,,11.167
2012-09-30,,19.292
2012-10-01,,11.0
2012-10-02,,10.708
2012-10-03,,8.708
2012-10-04,,5.875
2012-10-05,,12.125
2012-10-06,,16.875
2012-10-07,,12.333
2012-10-08,,11.417
2012-10-09,,9.583
2012-10-10,,8.042
2012-10-11,,8.792
2012-10-12,,8.375
2012-10-13,,12.208
2012-10-14,,16.542
2012-10-15,,20.75
2012-10-16,,13.833
2012-10-17,,26.292
2012-10-18,,15.625
2012-10-19,,4.583
2012-10-20,,13.083
2012-10-21,,20.625
2012-10-22,,34.167
2012-10-23,,14.125
2012-10-24,,7.875
2012-10-25,,14.375
2012-10-26,,18.333
2012-10-27,,18.417
2012-10-28,,19.417
2012-10-29,,10.125
2012-10-30,,12.75
2012-10-31,,8.227
2012-11-01,,14.958
2012-11-02,,5.375
2012-11-03,,7.042
2012-11-04,,16.792
2012-11-05,,23.333
2012-11-06,,16.792
2012-11-07,,15.125
2012-11-08,,10.042
2012-11-09,,14.0
2012-11-10,,13.208
2012-11-11,,15.667
2012-11-12,,9.125
2012-11-13,,23.958
2012-11-14,,16.708
2012-11-15,,6.13
2012-11-16,,8.292
2012-11-17,,30.917
2012-11-18,,7.125
2012-11-19,,15.333
2012-11-20,,11.167
2012-11-21,,5.875
2012-11-22,,18.333
2012-11-23,,21.75
2012-11-24,,6.208
2012-11-25,,13.0
2012-11-26,,22.667
2012-11-27,,6.75
2012-11-28,,14.333
2012-11-29,,16.958
2012-11-30,,21.348
2012-12-01,,9.167
2012-12-02,,9.083
2012-12-03,,12.083
2012-12-04,,7.667
2012-12-05,,8.75
2012-12-06,,7.75
2012-12-07,,6.667
2012-12-08,,9.5
2012-12-09,,7.167
2012-12-10,,4.292
2012-12-11,,9.208
2012-12-12,,8.625
2012-12-13,,11.708
2012-12-14,,25.864
2012-12-15,,40.167
2012-12-16,,18.0
2012-12-17,,31.667
2012-12-18,,18.333
2012-12-19,,2.125
2012-12-20,,7.667
2012-12-21,,12.333
2012-12-22,,20.875
2012-12-23,,16.583
2012-12-24,,5.708
2012-12-25,,15.917
2012-12-26,,4.583
2012-12-27,,13.375
2012-12-28,,38.957
2012-12-29,,7.5
2012-12-30,,13.542
2012-12-31,,6.292
2013-01-01,,13.167
2013-01-02,,2.417
2013-01-03,,7.042
2013-01-04,,7.417
2013-01-05,,6.208
2013-01-06,,7.208
2013-01-07,,13.0
2013-01-08,,33.042
2013-01-09,,6.542
2013-01-10,,3.042
2013-01-11,,6.292
2013-01-12,,18.542
2013-01-13,,9.958
2013-01-14,,5.875
2013-01-15,,8.417
2013-01-16,,11.167
2013-01-17,,7.409
2013-01-18,,14.708
2013-01-19,,11.458
2013-01-20,,15.083
2013-01-21,,15.125
2013-01-22,,16.667
2013-01-23,,6.708
2013-01-24,,21.083
2013-01-25,,41.292
2013-01-26,,31.833
2013-01-27,,6.833
2013-01-28,,21.583
2013-01-29,,6.792
2013-01-30,,32.5
2013-01-31,,18.125
2013-02-01,,14.833
2013-02-02,,42.167
2013-02-03,,59.25
2013-02-04,,3.583
2013-02-05,,2.25
2013-02-06,,5.75
2013-02-07,,5.708
2013-02-08,,5.875
2013-02-09,,2.208
2013-02-10,,6.75
2013-02-11,,4.333
2013-02-12,,4.417
2013-02-13,,6.375
2013-02-14,,7.435
2013-02-15,,1.375
2013-02-16,,5.333
2013-02-17,,24.125
2013-02-18,,8.042
2013-02-19,,10.105
2013-02-20,,11.833
2013-02-21,,10.875
2013-02-22,,7.857
2013-02-23,,9.458
2013-02-24,,13.958
2013-02-25,,19.292
2013-02-26,,40.708
2013-02-27,,67.208
2013-02-28,,31.125
2013-03-01,,31.375
2013-03-02,,13.167
2013-03-03,,6.208
2013-03-04,,17.083
2013-03-05,,12.167
2013-03-06,,5.5
2013-03-07,,8.792
2013-03-08,,9.833
2013-03-09,,13.417
2013-03-10,,7.917
2013-03-11,,7.5
2013-03-12,,34.5
2013-03-13,,34.13
2013-03-14,,2.042
2013-03-15,,6.75
2013-03-16,,18.083
2013-03-17,,33.458
2013-03-18,,31.625
2013-03-19,,13.292
2013-03-20,,7.792
2013-03-21,,2.5
2013-03-22,,5.083
2013-03-23,,12.375
2013-03-24,,16.667
2013-03-25,,23.917
2013-03-26,,36.333
2013-03-27,,28.391
2013-03-28,,25.917
2013-03-29,,30.333
2013-03-30,,16.625
2013-03-31,,6.375
2013-04-01,,13.417
2013-04-02,,18.25
2013-04-03,,1.708
2013-04-04,,9.833
2013-04-05,,24.75
2013-04-06,,21.083
2013-04-07,,8.083
2013-04-08,,3.625
2013-04-09,,15.333
2013-04-10,,11.417
2013-04-11,,6.292
2013-04-12,,11.25
2013-04-13,,5.292
2013-04-14,,18.625
2013-04-15,,12.652
2013-04-16,,17.625
2013-04-17,,31.708
2013-04-18,,26.208
2013-04-19,,9.208
2013-04-20,,14.875
2013-04-21,,3.167
2013-04-22,,11.333
2013-04-23,,27.0
2013-04-24,,23.458
2013-04-25,,13.583
2013-04-26,,13.667
2013-04-27,,7.25
2013-04-28,,7.333
2013-04-29,,18.333
2013-04-30,,25.043
2013-05-01,,20.167
2013-05-02,,5.083
2013-05-03,,4.167
2013-05-04,,6.042
2013-05-05,,12.375
2013-05-06,,21.667
2013-05-07,,2.875
2013-05-08,,1.833
2013-05-09,,11.5
2013-05-10,,24.0
2013-05-11,,18.125
2013-05-12,,6.708
2013-05-13,,19.458
2013-05-14,,30.333
2013-05-15,,32.708
2013-05-16,,20.875
2013-05-17,,12.417
2013-05-18,,18.292
2013-05-19,,15.792
2013-05-20,,9.417
2013-05-21,,15.0
2013-05-22,,27.0
2013-05-23,,17.708
2013-05-24,,15.542
2013-05-25,,10.875
2013-05-26,,18.667
2013-05-27,,17.625
2013-05-28,,11.875
2013-05-29,,13.042
2013-05-30,,14.875
2013-05-31,,16.652
2013-06-01,,15.833
2013-06-02,,9.875
2013-06-03,,15.208
2013-06-04,,18.542
2013-06-05,,23.417
2013-06-06,,17.417
2013-06-07,,10.292
2013-06-08,,12.75
2013-06-09,,21.625
2013-06-10,,29.542
2013-06-11,,21.667
2013-06-12,,14.292
2013-06-13,,4.833
2013-06-14,,5.208
2013-06-15,,9.292
2013-06-16,,7.25
2013-06-17,,11.625
2013-06-18,,35.542
2013-06-19,,26.667
2013-06-20,,15.958
2013-06-21,,22.042
2013-06-22,,18.5
2013-06-23,,10.917
2013-06-24,,9.583
2013-06-25,,14.833
2013-06-26,,19.917
2013-06-27,,5.083
2013-06-28,,10.0
2013-06-29,,13.458
2013-06-30,,18.417
2013-07-01,,10.917
2013-07-02,,10.083
2013-07-03,,12.333
2013-07-04,,18.125
2013-07-05,,22.708
2013-07-06,,16.542
2013-07-07,,17.792
2013-07-08,,13.25
2013-07-09,,16.958
2013-07-10,,27.0
2013-07-11,,35.917
2013-07-12,,33.125
2013-07-13,,32.708
2013-07-14,,23.708
2013-07-15,,14.833
2013-07-16,,15.792
2013-07-17,,18.958
2013-07-18,,20.708
2013-07-19,,6.458
2013-07-20,,8.042
2013-07-21,,15.125
2013-07-22,,22.042
2013-07-23,,24.292
2013-07-24,,10.5
2013-07-25,,12.083
2013-07-26,,25.958
2013-07-27,,26.708
2013-07-28,,13.083
2013-07-29,,20.0
2013-07-30,,22.125
2013-07-31,,24.818
2013-08-01,,19.375
2013-08-02,,10.292
2013-08-03,,17.458
2013-08-04,,20.333
2013-08-05,,22.333
2013-08-06,,24.0
2013-08-07,,18.833
2013-08-08,,33.125
2013-08-09,,51.125
2013-08-10,,53.917
2013-08-11,,46.125
2013-08-12,,40.292
2013-08-13,,33.583
2013-08-14,,28.125
2013-08-15,,28.542
2013-08-16,,31.0
2013-08-17,,21.375
2013-08-18,,14.0
2013-08-19,,15.333
2013-08-20,,15.667
2013-08-21,,11.292
2013-08-22,,16.125
2013-08-23,,24.042
2013-08-24,,15.417
2013-08-25,,21.042
2013-08-26,,14.125
2013-08-27,,7.5
2013-08-28,,13.333
2013-08-29,,28.458
2013-08-30,,28.087
2013-08-31,,22.292
2013-09-01,,15.708
2013-09-02,,16.583
2013-09-03,,14.125
2013-09-04,,6.583
2013-09-05,,10.458
2013-09-06,,10.083
2013-09-07,,9.208
2013-09-08,,8.958
2013-09-09,,5.333
2013-09-10,,8.5
2013-09-11,,11.625
2013-09-12,,13.917
2013-09-13,,16.083
2013-09-14,,20.125
2013-09-15,,9.083
2013-09-16,,11.792
2013-09-17,,7.75
2013-09-18,,9.5
2013-09-19,,14.125
2013-09-20,,17.5
2013-09-21,,25.583
2013-09-22,,26.667
2013-09-23,,9.75
2013-09-24,,16.458
2013-09-25,,16.583
2013-09-26,,5.5
2013-09-27,,6.833
2013-09-28,,8.833
2013-09-29,,10.083
2013-09-30,,11.522
2013-10-01,,8.087
2013-10-02,,9.25
2013-10-03,,9.375
2013-10-04,,8.25
2013-10-05,,9.375
2013-10-06,,8.167
2013-10-07,,13.792
2013-10-08,,16.333
2013-10-09,,9.333
2013-10-10,,8.583
2013-10-11,,16.25
2013-10-12,,10.667
2013-10-13,,6.833
2013-10-14,,12.167
2013-10-15,,14.375
2013-10-16,,2.292
2013-10-17,,3.25
2013-10-18,,6.208
2013-10-19,,13.292
2013-10-20,,6.917
2013-10-21,,1.667
2013-10-22,,3.958
2013-10-23,,3.542
2013-10-24,,7.042
2013-10-25,,6.583
2013-10-26,,6.833
2013-10-27,,8.333
2013-10-28,,7.792
2013-10-29,,19.833
2013-10-30,,15.208
2013-10-31,,22.682
2013-11-01,,16.958
2013-11-02,,20.958
2013-11-03,,38.667
2013-11-04,,21.958
2013-11-05,,14.333
2013-11-06,,21.833
2013-11-07,,37.292
2013-11-08,,7.542
2013-11-09,,13.25
2013-11-10,,25.292
2013-11-11,,3.917
2013-11-12,,2.958
2013-11-13,,4.583
2013-11-14,,8.333
2013-11-15,,26.25
2013-11-16,,15.167
2013-11-17,,33.167
2013-11-18,,28.583
2013-11-19,,5.083
2013-11-20,,15.708
2013-11-21,,11.458
2013-11-22,,13.0
2013-11-23,,13.375
2013-11-24,,17.625
2013-11-25,,21.917
2013-11-26,,13.0
2013-11-27,,12.958
2013-11-28,,14.333
2013-11-29,,9.565
2013-11-30,,12.542
2013-12-01,,19.625
2013-12-02,,27.875
2013-12-03,,19.792
2013-12-04,,17.208
2013-12-05,,22.5
2013-12-06,,31.958
2013-12-07,,9.875
2013-12-08,,6.292
2013-12-09,,21.833
2013-12-10,,29.417
2013-12-11,,10.0
2013-12-12,,11.208
2013-12-13,,8.083
2013-12-14,,6.042
2013-12-15,,8.167
2013-12-16,,4.25
2013-12-17,,11.375
2013-12-18,,16.458
2013-12-19,,3.5
2013-12-20,,2.708
2013-12-21,,9.167
2013-12-22,,7.167
2013-12-23,,13.333
2013-12-24,,9.625
2013-12-25,,9.708
2013-12-26,,32.435
2013-12-27,,20.417
2013-12-28,,3.333
2013-12-29,,5.708
2013-12-30,,18.417
2013-12-31,,24.417
2014-01-01,5.458,5.25
2014-01-02,4.917,5.75
2014-01-03,4.833,5.5
2014-01-04,10.792,13.125
2014-01-05,15.083,17.167
2014-01-06,25.208,29.792
2014-01-07,3.917,4.167
2014-01-08,6.292,7.375
2014-01-09,6.583,7.792
2014-01-10,5.458,7.375
2014-01-11,10.042,11.417
2014-01-12,4.0,3.292
2014-01-13,7.333,8.417
2014-01-14,14.609,17.083
2014-01-15,15.958,19.833
2014-01-16,6.333,8.625
2014-01-17,7.167,8.083
2014-01-18,6.792,7.125
2014-01-19,7.875,9.083
2014-01-20,15.125,13.833
2014-01-21,20.0,19.667
2014-01-22,9.125,12.417
2014-01-23,5.708,7.913
2014-01-24,8.208,9.25
2014-01-25,10.792,12.667
2014-01-26,16.174,22.304
2014-01-27,13.208,20.292
2014-01-28,5.417,5.125
2014-01-29,8.333,8.875
2014-01-30,7.833,9.125
2014-01-31,5.958,5.583
2014-02-01,4.417,3.958
2014-02-02,4.958,4.958
2014-02-03,7.083,6.875
2014-02-04,7.083,7.042
2014-02-05,10.292,11.333
2014-02-06,11.875,13.708
2014-02-07,5.792,6.583
2014-02-08,14.208,17.542
2014-02-09,6.208,7.458
2014-02-10,9.417,9.875
2014-02-11,13.75,16.833
2014-02-12,16.375,19.5
2014-02-13,9.708,10.25
2014-02-14,11.0,10.238
2014-02-15,6.042,6.958
2014-02-16,7.833,8.375
2014-02-17,11.792,12.75
2014-02-18,4.5,6.5
2014-02-19,3.875,5.625
2014-02-20,6.917,8.583
2014-02-21,11.375,12.833
2014-02-22,22.25,28.708
2014-02-23,17.391,28.217
2014-02-24,23.0,32.458
