date,NO2_mean,NOX_mean,NO_mean,PM25_mean
2016-04-15,10.833,11.708,0.875,11.292
2016-04-16,13.417,16.25,2.833,11.667
2016-04-17,6.625,6.917,0.292,10.25
2016-04-18,11.304,12.13,0.826,13.042
2016-04-19,10.375,11.458,1.083,13.125
2016-04-20,9.435,10.174,0.739,12.304
2016-04-21,9.083,9.625,0.542,11.875
2016-04-22,13.042,14.458,1.417,4.458
2016-04-23,23.125,27.25,4.125,14.125
2016-04-24,8.792,9.083,0.292,25.375
2016-04-25,14.957,16.391,1.435,18.5
2016-04-26,14.125,16.25,2.125,15.917
2016-04-27,10.042,10.708,0.667,10.667
2016-04-28,15.833,17.708,1.875,4.458
2016-04-29,4.917,5.375,0.458,8.792
2016-04-30,10.792,11.542,0.75,11.917
2016-05-01,8.25,8.917,0.667,16.75
2016-05-02,10.522,11.783,1.261,23.875
2016-05-03,3.167,3.25,0.083,17.292
2016-05-04,8.667,9.375,0.708,12.583
2016-05-05,9.5,9.792,0.292,12.708
2016-05-06,18.667,23.083,4.417,12.375
2016-05-07,9.25,10.125,0.875,15.958
2016-05-08,6.417,6.833,0.417,25.667
2016-05-09,8.591,9.136,0.545,14.217
2016-05-10,20.667,23.5,2.833,9.083
2016-05-11,12.25,14.167,1.917,5.625
2016-05-12,11.458,12.417,0.958,7.125
2016-05-13,12.167,13.292,1.125,14.542
2016-05-14,10.0,10.625,0.625,18.667
2016-05-15,4.833,5.167,0.333,15.875
2016-05-16,5.696,6.0,0.304,13.375
2016-05-17,9.25,9.958,0.708,6.958
2016-05-18,13.917,15.583,1.667,13.25
2016-05-19,14.208,15.667,1.458,16.583
2016-05-20,15.0,16.522,1.522,18.565
2016-05-21,12.625,13.75,1.125,19.375
2016-05-22,8.125,8.667,0.542,17.75
2016-05-23,18.826,20.304,1.478,24.458
2016-05-24,9.5,10.083,0.583,25.292
2016-05-25,8.083,8.583,0.5,21.333
2016-05-26,6.417,7.042,0.625,14.667
2016-05-27,8.417,9.333,0.917,12.042
2016-05-28,8.583,8.917,0.333,17.542
2016-05-29,6.292,6.792,0.5,21.25
2016-05-30,14.13,15.435,1.304,8.875
2016-05-31,13.417,14.542,1.125,12.125
2016-06-01,8.583,9.417,0.833,12.042
2016-06-02,8.375,9.333,0.958,6.167
2016-06-03,9.708,10.708,1.0,9.125
2016-06-04,6.833,7.292,0.458,8.75
2016-06-05,7.875,8.0,0.125,6.958
2016-06-06,7.435,8.783,1.348,9.0
2016-06-07,8.25,8.667,0.417,10.292
2016-06-08,8.8,9.5,0.7,11.957
2016-06-09,21.667,24.583,2.917,13.75
2016-06-10,9.208,10.125,0.917,6.958
2016-06-11,9.208,9.75,0.542,9.083
2016-06-12,4.292,4.5,0.208,8.583
2016-06-13,11.348,12.739,1.391,5.125
2016-06-14,9.167,10.125,0.958,6.0
2016-06-15,7.417,8.042,0.625,7.708
2016-06-16,10.5,11.125,0.625,5.417
2016-06-17,12.125,13.708,1.583,12.917
2016-06-18,8.708,9.25,0.542,16.25
2016-06-19,7.958,8.208,0.25,17.833
2016-06-20,22.478,25.217,2.739,22.167
2016-06-21,18.042,19.333,1.292,14.417
2016-06-22,13.696,15.522,1.826,16.261
2016-06-23,12.292,15.333,3.042,7.375
2016-06-24,12.0,13.292,1.292,11.167
2016-06-25,14.792,16.042,1.25,8.167
2016-06-26,7.458,8.042,0.583,12.75
2016-06-27,10.652,12.826,2.174,11.792
2016-06-28,14.125,15.542,1.417,9.833
2016-06-29,17.0,18.5,1.5,10.417
2016-06-30,35.042,42.375,7.333,22.5
2016-07-01,18.25,24.292,6.042,18.125
2016-07-02,9.375,10.833,1.458,14.917
2016-07-03,7.75,9.292,1.542,11.167
2016-07-04,11.043,13.522,2.478,8.708
2016-07-05,10.125,12.25,2.125,10.292
2016-07-06,18.333,21.125,2.792,16.083
2016-07-07,10.958,13.125,2.167,11.625
2016-07-08,15.773,19.727,3.955,19.091
2016-07-09,11.417,13.042,1.625,5.333
2016-07-10,9.708,11.083,1.375,8.833
2016-07-11,11.739,14.435,2.696,9.708
2016-07-12,23.667,26.958,3.292,18.333
2016-07-13,17.5,21.0,3.5,16.5
2016-07-14,11.958,13.583,1.625,14.125
2016-07-15,8.417,9.833,1.417,4.208
2016-07-16,7.0,7.958,0.958,8.042
2016-07-17,7.583,8.042,0.458,17.875
2016-07-18,5.826,6.478,0.652,8.708
2016-07-19,11.25,12.458,1.208,9.75
2016-07-20,9.478,10.348,0.87,17.273
2016-07-21,10.304,11.348,1.043,18.913
2016-07-22,9.167,10.292,1.125,7.083
2016-07-23,8.125,9.0,0.875,8.208
2016-07-24,8.75,9.875,1.125,15.125
2016-07-25,9.13,10.087,0.957,13.542
2016-07-26,12.708,14.125,1.417,11.083
2016-07-27,17.5,23.75,6.25,15.125
2016-07-28,8.958,10.083,1.125,6.875
2016-07-29,10.792,13.042,2.25,5.75
2016-07-30,12.042,15.292,3.25,8.917
2016-07-31,9.0,10.25,1.25,10.708
2016-08-01,12.0,14.435,2.435,15.917
2016-08-02,10.958,13.083,2.125,11.458
2016-08-03,11.375,13.125,1.75,9.167
2016-08-04,12.083,14.458,2.375,11.458
2016-08-05,10.958,12.375,1.417,12.125
2016-08-06,11.25,13.625,2.375,11.167
2016-08-07,6.292,7.458,1.167,9.417
2016-08-08,9.143,10.19,1.048,12.87
2016-08-09,7.333,8.083,0.75,12.417
2016-08-10,8.917,9.708,0.792,9.292
2016-08-11,8.75,9.583,0.833,13.375
2016-08-12,7.0,7.375,0.375,15.167
2016-08-13,6.292,6.833,0.542,10.708
2016-08-14,4.042,4.292,0.25,14.375
2016-08-15,8.13,9.0,0.87,15.292
2016-08-16,10.792,13.542,2.75,11.125
2016-08-17,9.875,10.625,0.75,15.5
2016-08-18,11.833,14.458,2.625,22.5
2016-08-19,8.565,10.957,2.391,11.609
2016-08-20,8.75,9.875,1.125,10.417
2016-08-21,5.125,6.667,1.542,3.75
2016-08-22,9.0,10.826,1.826,9.292
2016-08-23,9.0,10.208,1.208,7.5
2016-08-24,9.583,12.0,2.417,6.833
2016-08-25,6.75,7.875,1.125,4.542
2016-08-26,11.833,14.875,3.042,7.375
2016-08-27,7.833,8.708,0.875,4.708
2016-08-28,8.042,9.0,0.958,5.0
2016-08-29,14.0,18.043,4.043,8.208
2016-08-30,10.25,11.333,1.083,3.25
2016-08-31,9.875,10.583,0.708,9.458
2016-09-01,14.833,18.0,3.167,11.792
2016-09-02,7.208,7.792,0.583,12.833
2016-09-03,10.5,11.458,0.958,14.917
2016-09-04,3.75,4.167,0.417,5.667
2016-09-05,7.261,8.391,1.13,3.625
2016-09-06,10.167,11.833,1.667,4.458
2016-09-07,10.042,13.417,3.375,6.125
2016-09-08,7.75,8.833,1.083,2.208
2016-09-09,9.5,10.333,0.833,6.348
2016-09-10,,,,11.083
2016-09-11,,,,15.167
2016-09-12,,,,10.333
2016-09-13,,,,6.917
2016-09-14,16.636,17.273,0.636,6.042
2016-09-15,17.542,18.917,1.375,8.583
2016-09-16,15.542,17.958,2.417,14.417
2016-09-17,11.292,11.958,0.667,15.458
2016-09-18,6.208,7.042,0.833,2.958
2016-09-19,14.304,16.87,2.565,7.167
2016-09-20,11.833,14.792,2.958,3.583
2016-09-21,21.25,26.375,5.125,7.667
2016-09-22,15.042,17.125,2.083,4.667
2016-09-23,23.957,28.87,4.913,7.565
2016-09-24,17.292,22.042,4.75,8.458
2016-09-25,12.792,14.375,1.583,8.167
2016-09-26,17.609,21.478,3.87,10.625
2016-09-27,17.583,23.958,6.375,11.792
2016-09-28,16.625,27.75,11.125,9.208
2016-09-29,14.0,21.5,7.5,6.583
2016-09-30,15.375,17.792,2.417,9.917
2016-10-01,15.125,16.958,1.833,13.208
2016-10-02,9.083,9.625,0.542,21.917
2016-10-03,12.696,14.348,1.652,9.708
2016-10-04,16.125,22.125,6.0,9.375
2016-10-05,12.542,16.375,3.833,11.917
2016-10-06,9.696,10.957,1.261,7.609
2016-10-07,14.792,16.75,1.958,10.5
2016-10-08,12.583,13.917,1.333,11.875
2016-10-09,7.5,7.875,0.375,5.292
2016-10-10,8.87,9.696,0.826,5.958
2016-10-11,16.5,18.583,2.083,7.292
2016-10-12,13.0,15.0,2.0,9.667
2016-10-13,12.833,14.083,1.25,8.667
2016-10-14,24.292,29.167,4.875,11.25
2016-10-15,18.958,26.25,7.292,18.583
2016-10-16,8.5,9.417,0.917,12.417
2016-10-17,19.174,22.348,3.174,5.917
2016-10-18,14.625,22.917,8.292,7.208
2016-10-19,12.042,14.208,2.167,9.667
2016-10-20,11.522,13.783,2.261,14.455
2016-10-21,17.417,18.625,1.208,14.292
2016-10-22,24.333,28.417,4.083,22.708
2016-10-23,7.292,7.667,0.375,10.292
2016-10-24,16.13,17.87,1.739,5.458
2016-10-25,25.167,37.667,12.5,12.042
2016-10-26,22.917,31.792,8.875,8.958
2016-10-27,12.542,13.875,1.333,7.583
2016-10-28,26.625,45.833,19.208,12.625
2016-10-29,8.583,9.417,0.833,6.25
2016-10-30,9.458,10.0,0.542,9.042
2016-10-31,20.0,28.0,8.0,14.667
2016-11-01,17.292,20.333,3.042,8.125
2016-11-02,18.875,21.292,2.417,5.875
2016-11-03,13.667,15.625,1.958,9.042
2016-11-04,14.833,16.583,1.75,9.625
2016-11-05,24.875,30.625,5.75,18.917
2016-11-06,9.625,10.083,0.458,16.042
2016-11-07,15.476,18.048,2.571,14.818
2016-11-08,23.083,26.333,3.25,18.625
2016-11-09,7.875,9.042,1.167,2.833
2016-11-10,17.5,19.583,2.083,8.542
2016-11-11,17.5,22.042,4.542,7.083
2016-11-12,17.208,19.25,2.042,11.333
2016-11-13,16.292,18.208,1.917,14.542
2016-11-14,26.87,39.435,12.565,16.125
2016-11-15,15.542,19.667,4.125,8.25
2016-11-16,13.708,15.083,1.375,8.375
2016-11-17,17.25,20.583,3.333,11.667
2016-11-18,30.682,42.273,11.591,16.591
2016-11-19,29.542,46.708,17.167,17.0
2016-11-20,15.083,26.375,11.292,12.625
2016-11-21,25.957,54.826,28.87,14.917
2016-11-22,16.792,33.333,16.542,14.333
2016-11-23,8.792,9.625,0.833,2.25
2016-11-24,19.208,26.0,6.792,7.333
2016-11-25,18.792,33.333,14.542,9.25
2016-11-26,14.333,19.083,4.75,6.667
2016-11-27,14.0,15.0,1.0,5.542
2016-11-28,12.087,13.261,1.174,10.292
2016-11-29,18.958,25.5,6.542,9.417
2016-11-30,26.0,36.417,10.417,13.042
2016-12-01,28.583,50.292,21.708,19.208
2016-12-02,12.0,13.417,1.417,9.0
2016-12-03,20.208,24.25,4.042,11.0
2016-12-04,19.333,23.958,4.625,19.25
2016-12-05,21.174,26.174,5.0,11.417
2016-12-06,16.083,21.958,5.875,8.333
2016-12-07,24.292,33.625,9.333,9.583
2016-12-08,20.958,26.167,5.208,7.208
2016-12-09,25.739,42.13,16.391,16.045
2016-12-10,8.292,9.0,0.708,4.625
2016-12-11,9.625,10.667,1.042,5.708
2016-12-12,27.043,41.913,14.87,11.125
2016-12-13,30.042,50.875,20.833,11.875
2016-12-14,11.625,13.083,1.458,2.875
2016-12-15,19.042,23.042,4.0,6.25
2016-12-16,17.583,23.917,6.333,5.667
2016-12-17,18.708,21.875,3.167,7.375
2016-12-18,15.25,17.792,2.542,13.75
2016-12-19,34.609,67.13,32.522,20.208
2016-12-20,34.25,83.042,48.792,22.417
2016-12-21,31.217,72.652,41.435,18.565
2016-12-22,27.667,65.708,38.042,19.458
2016-12-23,9.25,10.042,0.792,2.875
2016-12-24,14.167,18.333,4.167,4.542
2016-12-25,11.833,12.667,0.833,3.833
2016-12-26,32.087,65.174,33.087,14.417
2016-12-27,20.75,37.0,16.25,7.958
2016-12-28,10.542,12.25,1.708,4.417
2016-12-29,14.792,20.25,5.458,8.125
2016-12-30,8.083,8.792,0.708,3.417
2016-12-31,9.875,10.917,1.042,7.875
2017-01-01,5.565,6.043,0.478,5.5
2017-01-02,5.167,5.583,0.417,3.875
2017-01-03,4.333,4.667,0.333,2.25
2017-01-04,10.917,12.542,1.625,3.458
2017-01-05,18.792,21.708,2.917,5.13
2017-01-06,19.208,24.25,5.042,8.625
2017-01-07,8.875,9.5,0.625,5.083
2017-01-08,26.565,36.913,10.348,11.167
2017-01-09,19.083,23.708,4.625,10.667
2017-01-10,22.458,33.125,10.667,11.583
2017-01-11,19.043,31.522,12.478,6.348
2017-01-12,15.875,20.042,4.167,7.125
2017-01-13,15.333,20.542,5.208,9.917
2017-01-14,13.833,15.25,1.417,4.417
2017-01-15,31.435,49.522,18.087,13.875
2017-01-16,33.417,52.958,19.542,21.25
2017-01-17,37.125,90.292,53.167,23.833
2017-01-18,19.667,24.75,5.083,11.292
2017-01-19,21.792,24.708,2.917,20.208
2017-01-20,21.375,30.0,8.625,15.333
2017-01-21,12.5,13.458,0.958,15.333
2017-01-22,24.227,30.273,6.045,8.696
2017-01-23,20.0,32.667,12.667,10.667
2017-01-24,14.458,22.792,8.333,3.417
2017-01-25,14.292,17.417,3.125,2.5
2017-01-26,12.833,15.208,2.375,4.375
2017-01-27,13.625,17.042,3.417,8.458
2017-01-28,13.792,14.667,0.875,10.125
2017-01-29,26.364,52.818,26.455,14.375
2017-01-30,13.222,14.889,1.667,5.458
2017-01-31,23.708,31.333,7.625,10.792
2017-02-01,24.167,31.0,6.833,12.208
2017-02-02,24.083,30.667,6.583,11.625
2017-02-03,17.167,25.125,7.958,11.75
2017-02-04,8.333,9.042,0.708,10.042
2017-02-05,15.522,19.174,3.652,6.833
2017-02-06,14.583,18.333,3.75,6.625
2017-02-07,15.333,17.625,2.292,4.792
2017-02-08,17.174,22.304,5.13,8.136
2017-02-09,30.292,38.167,7.875,14.75
2017-02-10,29.833,36.25,6.417,24.5
2017-02-11,6.5,6.958,0.458,7.542
2017-02-12,9.043,10.087,1.043,9.583
2017-02-13,14.958,18.583,3.625,7.75
2017-02-14,28.167,37.0,8.833,12.583
2017-02-15,22.958,32.375,9.417,16.125
2017-02-16,21.542,24.875,3.333,11.875
2017-02-17,17.25,21.667,4.417,10.75
2017-02-18,7.333,7.917,0.583,4.25
2017-02-19,15.864,19.864,4.0,9.182
2017-02-20,16.542,18.625,2.083,19.792
2017-02-21,17.0,19.125,2.125,11.375
2017-02-22,18.625,21.417,2.792,7.375
2017-02-23,17.833,22.208,4.375,11.75
2017-02-24,19.75,24.417,4.667,24.708
2017-02-25,16.375,17.208,0.833,27.583
2017-02-26,19.087,22.609,3.522,18.208
2017-02-27,26.208,36.458,10.25,15.792
2017-02-28,21.458,24.542,3.083,27.208
2017-03-01,11.75,14.333,2.583,8.0
2017-03-02,11.292,13.875,2.583,12.958
2017-03-03,29.125,35.208,6.083,20.167
2017-03-04,24.208,27.375,3.167,23.125
2017-03-05,24.913,55.087,30.174,14.458
2017-03-06,10.0,11.458,1.458,2.917
2017-03-07,23.083,27.542,4.458,13.667
2017-03-08,23.958,30.833,6.875,16.333
2017-03-09,9.792,11.292,1.5,0.9
2017-03-10,7.542,8.25,0.708,3.333
2017-03-11,8.708,9.667,0.958,12.125
2017-03-12,16.0,17.5,1.5,9.565
2017-03-13,27.25,36.458,9.208,18.542
2017-03-14,29.792,39.375,9.583,23.542
2017-03-15,17.667,20.583,2.917,21.25
2017-03-16,14.583,15.958,1.375,5.167
2017-03-17,12.625,13.958,1.333,4.458
2017-03-18,14.292,16.542,2.25,4.667
2017-03-19,24.0,30.522,6.522,9.667
2017-03-20,19.375,22.417,3.042,4.333
2017-03-21,14.708,16.083,1.375,2.125
2017-03-22,14.25,18.0,3.75,0.958
2017-03-23,9.609,11.478,1.87,-0.348
2017-03-24,13.333,15.417,2.083,5.208
2017-03-25,11.625,12.042,0.417,28.167
2017-03-26,31.043,39.217,8.174,39.083
2017-03-27,27.833,35.042,7.208,40.458
2017-03-28,23.542,28.458,4.917,31.208
2017-03-29,19.208,23.125,3.917,26.75
2017-03-30,11.792,12.875,1.083,9.792
2017-03-31,11.792,13.25,1.458,14.708
2017-04-01,15.5,17.042,1.542,13.583
2017-04-02,9.125,9.792,0.667,12.417
2017-04-03,14.348,16.435,2.087,18.0
2017-04-04,15.458,16.5,1.042,24.583
2017-04-05,12.5,13.417,0.917,21.625
2017-04-06,10.5,11.333,0.833,11.833
2017-04-07,12.043,13.565,1.522,10.045
2017-04-08,10.792,12.375,1.583,8.0
2017-04-09,6.125,6.417,0.292,9.875
2017-04-10,12.348,13.652,1.304,12.875
2017-04-11,22.583,29.125,6.542,10.125
2017-04-12,9.583,10.667,1.083,7.292
2017-04-13,18.375,21.917,3.542,13.333
2017-04-14,25.5,30.625,5.125,21.625
2017-04-15,12.792,13.708,0.917,20.625
2017-04-16,14.792,16.292,1.5,18.167
2017-04-17,12.15,14.3,2.15,12.682
2017-04-18,9.25,10.083,0.833,5.458
2017-04-19,10.125,11.083,0.958,11.708
2017-04-20,15.583,16.792,1.208,15.333
2017-04-21,32.818,39.045,6.227,25.391
2017-04-22,9.0,9.625,0.625,13.458
2017-04-23,6.75,7.208,0.458,9.083
2017-04-24,6.478,6.913,0.435,10.208
2017-04-25,7.5,7.958,0.458,9.625
2017-04-26,15.333,16.375,1.042,9.333
2017-04-27,9.667,10.375,0.708,7.375
2017-04-28,13.375,14.5,1.125,11.667
2017-04-29,10.542,11.25,0.708,13.5
2017-04-30,11.167,12.375,1.208,18.125
2017-05-01,12.522,13.957,1.435,20.333
2017-05-02,9.375,10.625,1.25,8.958
2017-05-03,4.458,4.542,0.083,7.875
2017-05-04,2.833,2.917,0.083,6.458
2017-05-05,8.792,9.583,0.792,11.5
2017-05-06,15.125,17.083,1.958,17.667
2017-05-07,7.667,7.917,0.25,21.875
2017-05-08,17.0,20.591,3.591,20.136
2017-05-09,17.583,18.708,1.125,17.125
2017-05-10,22.375,25.917,3.542,16.208
2017-05-11,15.0,16.833,1.833,16.458
2017-05-12,19.583,21.625,2.042,31.542
2017-05-13,9.917,10.292,0.375,19.833
2017-05-14,9.708,11.125,1.417,12.875
2017-05-15,8.609,9.261,0.652,12.958
2017-05-16,15.75,17.25,1.5,9.25
2017-05-17,14.458,16.375,1.917,10.375
2017-05-18,15.5,18.25,2.75,14.625
2017-05-19,18.292,22.167,3.875,18.333
2017-05-20,17.792,19.917,2.125,19.458
2017-05-21,13.25,14.167,0.917,27.25
2017-05-22,6.955,7.409,0.455,13.0
2017-05-23,7.208,7.75,0.542,9.167
2017-05-24,15.417,17.0,1.583,13.5
2017-05-25,20.667,22.458,1.792,14.458
2017-05-26,15.583,17.583,2.0,7.792
2017-05-27,8.125,8.958,0.833,4.25
2017-05-28,8.208,8.5,0.292,5.958
2017-05-29,14.435,17.739,3.304,11.875
2017-05-30,24.0,27.333,3.333,24.5
2017-05-31,8.25,8.792,0.542,26.583
2017-06-01,12.458,13.458,1.0,15.208
2017-06-02,11.875,13.333,1.458,6.917
2017-06-03,7.542,8.667,1.125,5.083
2017-06-04,5.083,5.375,0.292,4.25
2017-06-05,9.087,10.652,1.565,5.125
2017-06-06,8.417,9.125,0.708,7.208
2017-06-07,8.833,9.208,0.375,8.0
2017-06-08,12.227,13.318,1.091,7.227
2017-06-09,12.75,14.583,1.833,10.833
2017-06-10,10.708,11.75,1.042,23.083
2017-06-11,7.167,7.625,0.458,10.5
2017-06-12,7.957,9.391,1.435,6.542
2017-06-13,11.542,13.25,1.708,7.833
2017-06-14,13.0,14.458,1.458,10.5
2017-06-15,17.333,20.0,2.667,16.667
2017-06-16,11.208,12.958,1.75,12.542
2017-06-17,7.583,8.417,0.833,10.292
2017-06-18,11.25,11.75,0.5,16.125
2017-06-19,15.0,18.429,3.429,20.364
2017-06-20,,,,24.333
2017-06-21,19.333,21.75,2.417,6.792
2017-06-22,14.417,15.25,0.833,11.333
2017-06-23,12.333,13.583,1.25,19.458
2017-06-24,11.375,12.458,1.083,16.417
2017-06-25,9.708,10.375,0.667,10.708
2017-06-26,12.0,12.87,0.87,9.25
2017-06-27,14.458,16.125,1.667,14.542
2017-06-28,23.833,28.917,5.083,18.25
2017-06-29,14.958,16.458,1.5,17.333
2017-06-30,19.25,21.167,1.917,11.167
2017-07-01,18.083,24.125,6.042,15.0
2017-07-02,8.083,9.5,1.417,13.042
2017-07-03,13.522,15.783,2.261,20.25
2017-07-04,15.5,19.167,3.667,17.917
2017-07-05,18.333,24.875,6.542,9.583
2017-07-06,12.25,13.958,1.708,11.583
2017-07-07,15.227,18.0,2.773,18.217
2017-07-08,8.583,9.375,0.792,15.125
2017-07-09,7.792,8.958,1.167,15.5
2017-07-10,6.304,7.435,1.13,7.042
2017-07-11,7.917,10.333,2.417,8.0
2017-07-12,10.292,13.0,2.708,14.708
2017-07-13,10.25,11.917,1.667,13.208
2017-07-14,5.708,6.875,1.167,4.958
2017-07-15,9.417,10.375,0.958,11.375
2017-07-16,5.458,6.042,0.583,16.833
2017-07-17,7.304,8.261,0.957,9.833
2017-07-18,8.542,9.708,1.167,11.875
2017-07-19,10.0,11.292,1.292,15.292
2017-07-20,7.458,8.125,0.667,11.542
2017-07-21,5.583,6.542,0.958,7.583
2017-07-22,6.625,8.458,1.833,8.167
2017-07-23,4.833,5.542,0.708,7.167
2017-07-24,14.739,17.826,3.087,13.5
2017-07-25,17.667,21.458,3.792,16.583
2017-07-26,14.478,17.261,2.783,14.273
2017-07-27,14.25,16.083,1.833,8.25
2017-07-28,17.25,20.333,3.083,18.708
2017-07-29,10.208,11.25,1.042,18.208
2017-07-30,5.75,6.625,0.875,9.125
2017-07-31,11.217,12.783,1.565,14.667
2017-08-01,11.458,13.0,1.542,13.792
2017-08-02,9.667,11.042,1.375,8.625
2017-08-03,13.333,15.667,2.333,7.875
2017-08-04,10.25,13.583,3.333,6.208
2017-08-05,5.167,6.167,1.0,3.333
2017-08-06,3.75,4.375,0.625,9.167
2017-08-07,4.045,4.545,0.5,7.043
2017-08-08,11.542,15.875,4.333,5.792
2017-08-09,11.542,14.417,2.875,8.625
2017-08-10,16.708,20.917,4.208,18.292
2017-08-11,9.833,10.375,0.542,14.083
2017-08-12,7.292,8.5,1.208,5.167
2017-08-13,5.042,5.667,0.625,5.708
2017-08-14,6.696,7.565,0.87,6.792
2017-08-15,8.625,9.292,0.667,6.958
2017-08-16,10.292,11.083,0.792,5.083
2017-08-17,10.667,13.125,2.458,8.458
2017-08-18,7.667,9.042,1.375,6.917
2017-08-19,9.042,9.958,0.917,6.792
2017-08-20,5.417,5.875,0.458,12.417
2017-08-21,6.286,6.905,0.619,18.318
2017-08-22,11.542,13.542,2.0,16.917
2017-08-23,11.792,14.25,2.458,8.792
2017-08-24,13.25,15.75,2.5,13.375
2017-08-25,10.875,12.792,1.917,11.458
2017-08-26,8.958,10.167,1.208,8.667
2017-08-27,6.208,6.625,0.417,12.875
2017-08-28,12.174,14.0,1.826,15.125
2017-08-29,14.5,16.792,2.292,20.042
2017-08-30,11.958,13.375,1.417,13.333
2017-08-31,8.958,9.958,1.0,7.875
2017-09-01,10.667,11.875,1.208,6.125
2017-09-02,8.292,9.042,0.75,9.167
2017-09-03,5.333,5.583,0.25,8.083
2017-09-04,16.913,18.609,1.696,13.5
2017-09-05,15.792,18.167,2.375,19.917
2017-09-06,17.0,19.227,2.227,9.696
2017-09-07,23.333,26.458,3.125,17.75
2017-09-08,11.25,12.5,1.25,6.792
2017-09-09,8.583,9.75,1.167,10.708
2017-09-10,7.958,9.083,1.125,10.333
2017-09-11,6.348,6.87,0.522,8.292
2017-09-12,20.958,28.0,7.042,7.875
2017-09-13,14.458,16.958,2.5,7.542
2017-09-14,12.333,14.25,1.917,8.875
2017-09-15,15.375,16.625,1.25,10.417
2017-09-16,17.333,19.333,2.0,13.167
2017-09-17,8.0,8.958,0.958,6.542
2017-09-18,7.217,7.87,0.652,5.333
2017-09-19,16.792,20.042,3.25,13.458
2017-09-20,19.75,23.0,3.25,26.0
2017-09-21,14.087,15.609,1.522,9.217
2017-09-22,28.542,35.292,6.75,17.542
2017-09-23,9.167,9.833,0.667,11.292
2017-09-24,12.375,13.125,0.75,16.542
2017-09-25,18.304,20.348,2.043,18.583
2017-09-26,17.333,22.917,5.583,16.542
2017-09-27,8.167,8.75,0.583,9.833
2017-09-28,12.333,13.958,1.625,5.25
2017-09-29,12.708,14.625,1.917,8.208
2017-09-30,10.0,10.75,0.75,7.625
2017-10-01,8.042,8.708,0.667,10.167
2017-10-02,11.478,12.391,0.913,7.458
2017-10-03,14.792,18.583,3.792,4.958
2017-10-04,9.083,10.042,0.958,4.667
2017-10-05,11.792,12.917,1.125,7.958
2017-10-06,19.955,22.682,2.727,12.478
2017-10-07,18.333,20.792,2.458,6.833
2017-10-08,10.583,12.833,2.25,10.125
2017-10-09,17.435,19.609,2.174,13.625
2017-10-10,13.083,18.625,5.542,18.875
2017-10-11,25.458,31.125,5.667,25.667
2017-10-12,17.375,20.917,3.542,14.917
2017-10-13,16.0,17.333,1.333,5.292
2017-10-14,19.25,22.875,3.625,8.792
2017-10-15,11.25,12.125,0.875,6.458
2017-10-16,15.043,17.696,2.652,4.208
2017-10-17,24.458,38.75,14.292,9.208
2017-10-18,19.333,22.708,3.375,10.125
2017-10-19,20.625,23.833,3.208,9.875
2017-10-20,22.667,28.792,6.125,6.542
2017-10-21,20.833,33.833,13.0,8.667
2017-10-22,7.708,9.042,1.333,2.292
2017-10-23,7.318,8.0,0.682,3.455
2017-10-24,24.458,29.292,4.833,10.417
2017-10-25,15.75,17.75,2.0,6.667
2017-10-26,23.542,29.5,5.958,13.5
2017-10-27,21.167,27.167,6.0,16.75
2017-10-28,22.458,27.208,4.75,18.5
2017-10-29,9.125,9.75,0.625,3.542
2017-10-30,7.565,8.87,1.304,8.292
2017-10-31,18.25,20.792,2.542,9.667
2017-11-01,30.833,42.792,11.958,14.667
2017-11-02,30.458,41.792,11.333,18.417
2017-11-03,20.292,23.042,2.75,18.917
2017-11-04,14.25,17.042,2.792,12.5
2017-11-05,10.708,11.042,0.333,19.167
2017-11-06,31.261,44.0,12.739,19.208
2017-11-07,33.0,43.583,10.583,18.292
2017-11-08,30.875,60.333,29.458,28.458
2017-11-09,14.818,17.045,2.227,16.591
2017-11-10,26.917,33.583,6.667,16.5
2017-11-11,13.833,16.75,2.917,11.25
2017-11-12,7.5,7.958,0.458,4.625
2017-11-13,28.652,44.0,15.348,15.125
2017-11-14,28.875,50.917,22.042,18.958
2017-11-15,19.667,28.042,8.375,14.458
2017-11-16,12.75,14.125,1.375,4.958
2017-11-17,18.667,23.292,4.625,6.917
2017-11-18,20.417,27.667,7.25,10.0
2017-11-19,6.5,6.958,0.458,3.167
2017-11-20,19.81,24.952,5.143,6.636
2017-11-21,21.167,28.833,7.667,6.375
2017-11-22,29.708,44.25,14.542,13.833
2017-11-23,16.042,19.917,3.875,8.5
2017-11-24,18.375,23.625,5.25,5.792
2017-11-25,15.375,17.917,2.542,7.083
2017-11-26,18.042,22.208,4.167,14.25
2017-11-27,25.652,36.087,10.435,14.667
2017-11-28,33.042,56.458,23.417,21.375
2017-11-29,32.458,55.917,23.458,22.042
2017-11-30,24.292,30.917,6.625,15.583
2017-12-01,11.667,14.0,2.333,3.75
2017-12-02,12.667,14.292,1.625,4.708
2017-12-03,15.792,18.875,3.083,10.625
2017-12-04,32.826,63.217,30.391,20.292
2017-12-05,18.667,24.417,5.75,9.042
2017-12-06,14.417,18.292,3.875,4.375
2017-12-07,24.826,35.478,10.652,9.636
2017-12-08,22.083,32.625,10.542,12.125
2017-12-09,19.417,24.458,5.042,9.25
2017-12-10,19.708,26.833,7.125,14.458
2017-12-11,17.565,27.565,10.0,15.167
2017-12-12,13.25,19.667,6.417,2.583
2017-12-13,13.792,17.792,4.0,3.5
2017-12-14,16.0,19.042,3.042,5.0
